cell_code,phrase,source
15.01,wall tilings,seed_expanded
15.02,bathroom floor tile,seed_expanded
15.02,bathroom floor tiles,seed
15.02,floor tiling wet area,seed_expanded
15.02,floor tiling wet areas,seed
15.02,supply & install bathroom floor tile,seed_expanded
15.02,supply & install bathroom floor tiles,seed_expanded
15.02,supply & install floor tiling wet area,seed_expanded
15.02,supply & install floor tiling wet areas,seed_expanded
15.02,supply & lay bathroom floor tile,seed_expanded
15.02,supply & lay bathroom floor tiles,seed_expanded
15.02,supply & lay floor tiling wet area,seed_expanded
15.02,supply & lay floor tiling wet areas,seed_expanded
15.02,supply and fix bathroom floor tile,seed_expanded
15.02,supply and fix bathroom floor tiles,seed_expanded
15.02,supply and fix floor tiling wet area,seed_expanded
15.02,supply and fix floor tiling wet areas,seed_expanded
15.02,supply and install bathroom floor tile,seed_expanded
15.02,supply and install bathroom floor tiles,seed_expanded
15.02,supply and install floor tiling wet area,seed_expanded
15.02,supply and install floor tiling wet areas,seed_expanded
15.03,waterproof membrane,seed
15.03,waterproof membranes,seed_expanded
15.03,waterproofing,seed
15.03,waterproofings,seed_expanded
15.03,wet seal,seed
15.03,wet seals,seed_expanded
15.04,vanitie,seed_expanded
15.04,vanities,seed
15.04,vanity,seed
15.04,wall hung vanity,seed
15.05,back to wall bath,seed
15.05,back to wall baths,seed_expanded
15.05,bath,seed
15.05,baths,seed_expanded
15.05,bathtub,seed
15.05,bathtubs,seed_expanded
15.05,freestanding bath,seed
15.05,freestanding baths,seed_expanded
15.06,frameless screen,seed
15.06,frameless screens,seed_expanded
15.06,semi frameless screen,seed_expanded
15.06,semi frameless screens,seed_expanded
15.06,semi-frameless screen,seed
15.06,semi-frameless screens,seed_expanded
15.06,shower screen,seed
15.06,shower screens,seed_expanded
15.07,hob,seed
15.07,shower base,seed
15.07,shower bases,seed_expanded
15.07,shower niche,seed
15.07,shower niches,seed_expanded
15.08,back to wall toilet,seed
15.08,back to wall toilets,seed_expanded
15.08,in wall cistern,seed_expanded
15.08,in wall cisterns,seed_expanded
15.08,in-wall cistern,seed
15.08,in-wall cisterns,seed_expanded
15.08,toilet,seed
15.08,toilet suite,seed
15.08,toilet suites,seed_expanded
15.08,toilets,seed_expanded
15.09,bathroom accessorie,seed_expanded
15.09,bathroom accessories,seed
15.09,bathroom tapware,seed
15.09,bathroom tapwares,seed_expanded
15.09,shower rail,seed
15.09,shower rails,seed_expanded
15.09,towel rail,seed_expanded
15.09,towel rails,seed
15.10,mirror,seed
15.10,mirror cabinet,seed
15.10,mirror cabinets,seed_expanded
15.10,mirrors,seed_expanded
15.10,shaving cabinet,seed
15.10,shaving cabinets,seed_expanded
15.11,laundry cabinet,seed
15.11,laundry cabinets,seed_expanded
15.11,laundry trough,seed
15.11,laundry troughs,seed_expanded
15.11,laundry tub,seed
16.01,3 coat paint system,seed
16.01,3 coat paint systems,seed_expanded
16.01,internal painting,seed
16.01,internal paintings,seed_expanded
16.01,paint to walls & ceiling,seed_expanded
16.01,paint to walls & ceilings,seed
16.01,paint to walls and ceiling,seed_expanded
16.01,paint to walls and ceilings,seed_expanded
16.01,painting internal,seed
16.01,painting internals,seed_expanded
16.02,exterior paint,seed
16.02,exterior paints,seed_expanded
16.02,external painting,seed
16.02,external paintings,seed_expanded
16.02,painting external,seed
16.02,painting externals,seed_expanded
16.03,feature wall paint,seed
16.03,feature wall paints,seed_expanded
16.03,specialty finish,seed
16.03,specialty finishs,seed_expanded
16.04,clear finish timber,seed
16.04,clear finish timbers,seed_expanded
16.04,staining,seed
16.04,stainings,seed_expanded
17.01,floor tile,seed_expanded
17.01,floor tiles,seed
17.01,main floor tiling,seed
17.01,main floor tilings,seed_expanded
17.01,porcelain floor tile,seed_expanded
17.01,porcelain floor tiles,seed
17.01,supply & install floor tile,seed_expanded
17.01,supply & install floor tiles,seed_expanded
17.01,supply & install main floor tiling,seed_expanded
17.01,supply & install main floor tilings,seed_expanded
17.01,supply & install porcelain floor tile,seed_expanded
17.01,supply & install porcelain floor tiles,seed_expanded
17.01,supply & install tiling to living,seed_expanded
17.01,supply & install tiling to livings,seed_expanded
17.01,supply & lay floor tile,seed_expanded
17.01,supply & lay floor tiles,seed_expanded
17.01,supply & lay main floor tiling,seed_expanded
17.01,supply & lay main floor tilings,seed_expanded
17.01,supply & lay porcelain floor tile,seed_expanded
17.01,supply & lay porcelain floor tiles,seed_expanded
17.01,supply & lay tiling to living,seed_expanded
17.01,supply & lay tiling to livings,seed_expanded
17.01,supply and fix floor tile,seed_expanded
17.01,supply and fix floor tiles,seed_expanded
17.01,supply and fix main floor tiling,seed_expanded
17.01,supply and fix main floor tilings,seed_expanded
17.01,supply and fix porcelain floor tile,seed_expanded
17.01,supply and fix porcelain floor tiles,seed_expanded
17.01,supply and fix tiling to living,seed_expanded
17.01,supply and fix tiling to livings,seed_expanded
17.01,supply and install floor tile,seed_expanded
17.01,supply and install floor tiles,seed_expanded
17.01,supply and install main floor tiling,seed_expanded
17.01,supply and install main floor tilings,seed_expanded
17.01,supply and install porcelain floor tile,seed_expanded
17.01,supply and install porcelain floor tiles,seed_expanded
17.01,supply and install tiling to living,seed_expanded
17.01,supply and install tiling to livings,seed_expanded
17.01,tiling to living,seed
17.01,tiling to livings,seed_expanded
17.02,carpet,seed
17.02,carpet & underlay,seed
17.02,carpet and underlay,seed_expanded
17.02,carpet to bedroom,seed_expanded
17.02,carpet to bedrooms,seed
17.02,carpets,seed_expanded
17.02,supply & install carpet,seed_expanded
17.02,supply & install carpet & underlay,seed_expanded
17.02,supply & install carpet and underlay,seed_expanded
17.02,supply & install carpet to bedroom,seed_expanded
17.02,supply & install carpet to bedrooms,seed_expanded
17.02,supply & install carpets,seed_expanded
17.02,supply & lay carpet,seed_expanded
17.02,supply & lay carpet & underlay,seed_expanded
17.02,supply & lay carpet and underlay,seed_expanded
17.02,supply & lay carpet to bedroom,seed_expanded
17.02,supply & lay carpet to bedrooms,seed_expanded
17.02,supply & lay carpets,seed_expanded
17.02,supply and fix carpet,seed_expanded
17.02,supply and fix carpet & underlay,seed_expanded
17.02,supply and fix carpet and underlay,seed_expanded
17.02,supply and fix carpet to bedroom,seed_expanded
17.02,supply and fix carpet to bedrooms,seed_expanded
17.02,supply and fix carpets,seed_expanded
17.02,supply and install carpet,seed_expanded
17.02,supply and install carpet & underlay,seed_expanded
17.02,supply and install carpet and underlay,seed_expanded
17.02,supply and install carpet to bedroom,seed_expanded
17.02,supply and install carpet to bedrooms,seed_expanded
17.02,supply and install carpets,seed_expanded
17.03,engineered timber,seed
17.03,engineered timbers,seed_expanded
17.03,floating timber floor,seed
17.03,floating timber floors,seed_expanded
17.03,hardwood flooring,seed
17.03,hardwood floorings,seed_expanded
17.03,supply & install engineered timber,seed_expanded
17.03,supply & install engineered timbers,seed_expanded
17.03,supply & install floating timber floor,seed_expanded
17.03,supply & install floating timber floors,seed_expanded
17.03,supply & install hardwood flooring,seed_expanded
17.03,supply & install hardwood floorings,seed_expanded
17.03,supply & install timber flooring,seed_expanded
17.03,supply & install timber floorings,seed_expanded
17.03,supply & lay engineered timber,seed_expanded
17.03,supply & lay engineered timbers,seed_expanded
17.03,supply & lay floating timber floor,seed_expanded
17.03,supply & lay floating timber floors,seed_expanded
17.03,supply & lay hardwood flooring,seed_expanded
17.03,supply & lay hardwood floorings,seed_expanded
17.03,supply & lay timber flooring,seed_expanded
17.03,supply & lay timber floorings,seed_expanded
17.03,supply and fix engineered timber,seed_expanded
17.03,supply and fix engineered timbers,seed_expanded
17.03,supply and fix floating timber floor,seed_expanded
17.03,supply and fix floating timber floors,seed_expanded
17.03,supply and fix hardwood flooring,seed_expanded
17.03,supply and fix hardwood floorings,seed_expanded
17.03,supply and fix timber flooring,seed_expanded
17.03,supply and fix timber floorings,seed_expanded
17.03,supply and install engineered timber,seed_expanded
17.03,supply and install engineered timbers,seed_expanded
17.03,supply and install floating timber floor,seed_expanded
17.03,supply and install floating timber floors,seed_expanded
17.03,supply and install hardwood flooring,seed_expanded
17.03,supply and install hardwood floorings,seed_expanded
17.03,supply and install timber flooring,seed_expanded
17.03,supply and install timber floorings,seed_expanded
17.03,timber flooring,seed
17.03,timber floorings,seed_expanded
17.04,SPC flooring,seed
17.04,SPC floorings,seed_expanded
17.04,hybrid flooring,seed
17.04,hybrid floorings,seed_expanded
17.04,laminate flooring,seed
17.04,laminate floorings,seed_expanded
17.04,supply & install SPC flooring,seed_expanded
17.04,supply & install SPC floorings,seed_expanded
17.04,supply & install hybrid flooring,seed_expanded
17.04,supply & install hybrid floorings,seed_expanded
17.04,supply & install laminate flooring,seed_expanded
17.04,supply & install laminate floorings,seed_expanded
17.04,supply & install vinyl plank,seed_expanded
17.04,supply & install vinyl planks,seed_expanded
17.04,supply & lay SPC flooring,seed_expanded
17.04,supply & lay SPC floorings,seed_expanded
17.04,supply & lay hybrid flooring,seed_expanded
17.04,supply & lay hybrid floorings,seed_expanded
17.04,supply & lay laminate flooring,seed_expanded
17.04,supply & lay laminate floorings,seed_expanded
17.04,supply & lay vinyl plank,seed_expanded
17.04,supply & lay vinyl planks,seed_expanded
17.04,supply and fix SPC flooring,seed_expanded
17.04,supply and fix SPC floorings,seed_expanded
17.04,supply and fix hybrid flooring,seed_expanded
17.04,supply and fix hybrid floorings,seed_expanded
17.04,supply and fix laminate flooring,seed_expanded
17.04,supply and fix laminate floorings,seed_expanded
17.04,supply and fix vinyl plank,seed_expanded
17.04,supply and fix vinyl planks,seed_expanded
17.04,supply and install SPC flooring,seed_expanded
17.04,supply and install SPC floorings,seed_expanded
17.04,supply and install hybrid flooring,seed_expanded
17.04,supply and install hybrid floorings,seed_expanded
17.04,supply and install laminate flooring,seed_expanded
17.04,supply and install laminate floorings,seed_expanded
17.04,supply and install vinyl plank,seed_expanded
17.04,supply and install vinyl planks,seed_expanded
17.04,vinyl plank,seed
17.04,vinyl planks,seed_expanded
17.05,burnished concrete,seed
17.05,burnished concretes,seed_expanded
17.05,polished concrete,seed
17.05,polished concretes,seed_expanded
17.06,floor levelling,seed
17.06,floor levellings,seed_expanded
17.06,floor preparation,seed
17.06,floor preparations,seed_expanded
17.06,self levelling compound,seed
17.06,self levelling compounds,seed_expanded
18.01,cooktop,seed
18.01,cooktops,seed_expanded
18.01,gas cooktop,seed
18.01,gas cooktops,seed_expanded
18.01,induction cooktop,seed
18.01,induction cooktops,seed_expanded
18.02,600mm oven,seed
18.02,600mm ovens,seed_expanded
18.02,900mm oven,seed
18.02,900mm ovens,seed_expanded
18.02,oven,seed
18.02,ovens,seed_expanded
18.02,wall oven,seed
18.02,wall ovens,seed_expanded
18.03,canopy range hood,seed_expanded
18.03,canopy range hoods,seed_expanded
18.03,canopy rangehood,seed
18.03,canopy rangehoods,seed_expanded
18.03,range hood,seed_expanded
18.03,range hoods,seed_expanded
18.03,rangehood,seed
18.03,rangehoods,seed_expanded
18.03,undermount range hood,seed_expanded
18.03,undermount range hoods,seed_expanded
18.03,undermount rangehood,seed
18.03,undermount rangehoods,seed_expanded
18.04,dishwasher,seed
18.04,dishwasher provision,seed
18.04,dishwasher provisions,seed_expanded
18.04,dishwashers,seed_expanded
18.05,appliance allowance,seed
18.05,appliance allowances,seed_expanded
18.05,appliance package,seed
18.05,appliance packages,seed_expanded
18.05,kitchen appliance,seed_expanded
18.05,kitchen appliances,seed
18.06,LED down lights,seed_expanded
18.06,LED downlight,seed_expanded
18.06,LED downlights,seed
18.06,light fitting,seed_expanded
18.06,light fittings,seed
18.06,lighting allowance,seed
18.06,lighting allowances,seed_expanded
18.06,pendant light,seed_expanded
18.06,pendant lights,seed
18.06,supply & install LED down lights,seed_expanded
18.06,supply & install LED downlight,seed_expanded
18.06,supply & install LED downlights,seed_expanded
18.06,supply & install light fitting,seed_expanded
18.06,supply & install light fittings,seed_expanded
18.06,supply & install lighting allowance,seed_expanded
18.06,supply & install lighting allowances,seed_expanded
18.06,supply & install pendant light,seed_expanded
18.06,supply & install pendant lights,seed_expanded
18.06,supply & lay LED down lights,seed_expanded
18.06,supply & lay LED downlight,seed_expanded
18.06,supply & lay LED downlights,seed_expanded
18.06,supply & lay light fitting,seed_expanded
18.06,supply & lay light fittings,seed_expanded
18.06,supply & lay lighting allowance,seed_expanded
18.06,supply & lay lighting allowances,seed_expanded
18.06,supply & lay pendant light,seed_expanded
18.06,supply & lay pendant lights,seed_expanded
18.06,supply and fix LED down lights,seed_expanded
18.06,supply and fix LED downlight,seed_expanded
18.06,supply and fix LED downlights,seed_expanded
18.06,supply and fix light fitting,seed_expanded
18.06,supply and fix light fittings,seed_expanded
18.06,supply and fix lighting allowance,seed_expanded
18.06,supply and fix lighting allowances,seed_expanded
18.06,supply and fix pendant light,seed_expanded
18.06,supply and fix pendant lights,seed_expanded
18.06,supply and install LED down lights,seed_expanded
18.06,supply and install LED downlight,seed_expanded
18.06,supply and install LED downlights,seed_expanded
18.06,supply and install light fitting,seed_expanded
18.06,supply and install light fittings,seed_expanded
18.06,supply and install lighting allowance,seed_expanded
18.06,supply and install lighting allowances,seed_expanded
18.06,supply and install pendant light,seed_expanded
18.06,supply and install pendant lights,seed_expanded
18.07,blind,seed_expanded
18.07,blinds,seed
18.07,curtain,seed_expanded
18.07,curtains,seed
18.07,roller blind,seed_expanded
18.07,roller blinds,seed
18.07,window furnishing,seed_expanded
18.07,window furnishings,seed
19.01,concrete driveway,seed
19.01,crossover,seed
19.01,crossovers,seed_expanded
19.01,driveway,seed
19.01,exposed aggregate driveway,seed
19.01,plain concrete drive,seed
19.01,plain concrete drives,seed_expanded
19.02,concrete path,seed_expanded
19.02,concrete paths,seed
19.02,path,seed_expanded
19.02,paths,seed
19.02,paving,seed
19.02,pavings,seed_expanded
19.02,porch & alfresco paving,seed
19.02,porch & alfresco pavings,seed_expanded
19.02,porch and alfresco paving,seed_expanded
19.02,porch and alfresco pavings,seed_expanded
19.03,Colorbond fence,seed
19.03,Colorbond fences,seed_expanded
19.03,boundary fencing,seed
19.03,boundary fencings,seed_expanded
19.03,fencing,seed
19.03,fencings,seed_expanded
19.03,gate,seed_expanded
19.03,gates,seed
19.03,timber paling fence,seed
19.03,timber paling fences,seed_expanded
19.04,garden bed,seed_expanded
19.04,garden beds,seed
19.04,landscaping,seed
19.04,landscapings,seed_expanded
19.04,mulch & plant,seed_expanded
19.04,mulch & plants,seed
19.04,mulch and plant,seed_expanded
19.04,mulch and plants,seed_expanded
19.04,soft landscaping,seed
19.04,soft landscapings,seed_expanded
19.05,instant lawn,seed
19.05,instant lawns,seed_expanded
19.05,returfing,seed
19.05,returfings,seed_expanded
19.05,supply & install instant lawn,seed_expanded
19.05,supply & install instant lawns,seed_expanded
19.05,supply & install returfing,seed_expanded
19.05,supply & install returfings,seed_expanded
19.05,supply & install turf,seed_expanded
19.05,supply & install turfs,seed_expanded
19.05,supply & lay instant lawn,seed_expanded
19.05,supply & lay instant lawns,seed_expanded
19.05,supply & lay returfing,seed_expanded
19.05,supply & lay returfings,seed_expanded
19.05,supply & lay turf,seed_expanded
19.05,supply & lay turfs,seed_expanded
19.05,supply and fix instant lawn,seed_expanded
19.05,supply and fix instant lawns,seed_expanded
19.05,supply and fix returfing,seed_expanded
19.05,supply and fix returfings,seed_expanded
19.05,supply and fix turf,seed_expanded
19.05,supply and fix turfs,seed_expanded
19.05,supply and install instant lawn,seed_expanded
19.05,supply and install instant lawns,seed_expanded
19.05,supply and install returfing,seed_expanded
19.05,supply and install returfings,seed_expanded
19.05,supply and install turf,seed_expanded
19.05,supply and install turfs,seed_expanded
19.05,turf,seed
19.05,turfs,seed_expanded
19.06,composite decking,seed
19.06,composite deckings,seed_expanded
19.06,deck,seed
19.06,decks,seed_expanded
19.06,merbau decking,seed
19.06,merbau deckings,seed_expanded
19.06,timber deck,seed
19.06,timber decks,seed_expanded
19.07,gazebo,seed
19.07,gazebos,seed_expanded
19.07,insulated patio roof,seed
19.07,insulated patio roofs,seed_expanded
19.07,patio cover,seed
19.07,patio covers,seed_expanded
19.07,pergola,seed
19.07,pergolas,seed_expanded
19.08,clothesline,seed
19.08,clotheslines,seed_expanded
19.08,fold down clothesline,seed
19.08,fold down clotheslines,seed_expanded
19.08,letterbox,seed
19.09,plunge pool,seed
19.09,plunge pools,seed_expanded
19.09,pool & surround,seed_expanded
19.09,pool & surrounds,seed
19.09,pool and surround,seed_expanded
19.09,pool and surrounds,seed_expanded
19.09,spa,seed
19.09,swimming pool,seed
19.09,swimming pools,seed_expanded
20.01,consumer main,seed_expanded
20.01,consumer mains,seed
20.01,electrical connection,seed
20.01,electrical connections,seed_expanded
20.01,power connection,seed
20.01,power connections,seed_expanded
20.01,temporary builders supply,seed
20.01,underground power pit,seed
20.02,water connection,seed
20.02,water connections,seed_expanded
20.02,water meter,seed
20.02,water meters,seed_expanded
20.02,water service connection,seed
20.02,water service connections,seed_expanded
20.03,connection to sewer main,seed
20.03,connection to sewer mains,seed_expanded
20.03,sewer connection,seed
20.03,sewer connections,seed_expanded
20.03,sewer drainage,seed
20.03,sewer drainages,seed_expanded
20.04,OSD tank,seed
20.04,OSD tanks,seed_expanded
20.04,on site detention,seed_expanded
20.04,on site detentions,seed_expanded
20.04,on-site detention,seed
20.04,on-site detentions,seed_expanded
20.04,soakage pit,seed_expanded
20.04,soakage pits,seed
20.04,stormwater connection,seed
20.04,stormwater connections,seed_expanded
20.04,stormwater drainage,seed
20.04,stormwater drainages,seed_expanded
20.05,gas connection,seed
20.05,gas connections,seed_expanded
20.05,gas meter,seed
20.05,gas meters,seed_expanded
20.05,gas service,seed
20.05,gas services,seed_expanded
20.06,NBN conduit,seed
20.06,NBN conduits,seed_expanded
20.06,NBN connection,seed
20.06,NBN connections,seed_expanded
20.06,telecom lead in,seed_expanded
20.06,telecom lead-in,seed
20.07,Sydney Water compliance,seed
20.07,Sydney Water compliances,seed_expanded
20.07,section 73 certificate,seed
20.07,section 73 certificates,seed_expanded
21.01,HBCF insurance,seed
21.01,HBCF insurances,seed_expanded
21.01,home building compensation,seed
21.01,home building compensations,seed_expanded
21.01,home owners warranty NSW,seed
21.01,icare premium,seed
21.01,icare premiums,seed_expanded
21.02,DBI premium,seed
21.02,DBI premiums,seed_expanded
21.02,builders warranty VIC,seed
21.02,domestic building insurance,seed
21.02,domestic building insurances,seed_expanded
21.03,QBCC home warranty,seed
21.03,QBCC insurance,seed
21.03,QBCC insurances,seed_expanded
21.03,Queensland home warranty premium,seed
21.03,Queensland home warranty premiums,seed_expanded
21.04,QLeave levy,seed
21.04,long service levy,seed
21.04,portable long service,seed
21.04,portable long services,seed_expanded
21.05,PCA fee,seed_expanded
21.05,PCA fees,seed
21.05,building surveyor,seed
21.05,building surveyors,seed_expanded
21.05,certifier fee,seed_expanded
21.05,certifier fees,seed
21.05,private certifier,seed
21.05,private certifiers,seed_expanded
21.06,final inspection,seed
21.06,final inspections,seed_expanded
21.06,form 21,seed
21.06,occupation certificate,seed
21.06,occupation certificates,seed_expanded
21.07,council contribution,seed_expanded
21.07,council contributions,seed
21.07,infrastructure charge,seed_expanded
21.07,infrastructure charges,seed
21.07,s7.11 contribution,seed_expanded
21.07,s7.11 contributions,seed
22.01,deposit,seed
22.01,deposits,seed_expanded
22.01,payment schedule,seed
22.01,payment schedules,seed_expanded
22.01,progress payment,seed_expanded
22.01,progress payments,seed
22.01,stage payment,seed_expanded
22.01,stage payments,seed
22.02,PS item,seed_expanded
22.02,PS items,seed
22.02,provisional sum,seed_expanded
22.02,provisional sum schedule,seed
22.02,provisional sum schedules,seed_expanded
22.02,provisional sums,seed
22.03,PC item,seed_expanded
22.03,PC items,seed
22.03,prime cost item,seed_expanded
22.03,prime cost items,seed
22.03,prime cost schedule,seed
22.03,prime cost schedules,seed_expanded
22.04,contingency,seed
22.04,contingency sum,seed
22.05,builders margin,seed
22.05,builders margins,seed_expanded
22.05,margin on variation,seed_expanded
22.05,margin on variations,seed
22.05,variation margin,seed
22.05,variation margins,seed_expanded
22.06,GST,seed
22.06,price includes GST,seed
22.07,cost escalation clause,seed
22.07,cost escalation clauses,seed_expanded
22.07,price validity,seed
22.07,rise & fall,seed
22.07,rise & falls,seed_expanded
22.07,rise and fall,seed_expanded
22.07,rise and falls,seed_expanded
22.08,LD rate,seed
22.08,LD rates,seed_expanded
22.08,liquidated damage,seed_expanded
22.08,liquidated damages,seed
22.09,defects liability period,seed
22.09,defects liability periods,seed_expanded
22.09,maintenance period,seed
22.09,maintenance periods,seed_expanded
22.10,fixed site cost,seed_expanded
22.10,fixed site costs,seed
22.10,no hidden site cost,seed_expanded
22.10,no hidden site costs,seed
22.10,site cost guarantee,seed
22.10,site cost guarantees,seed_expanded
